-- Merging decision tree log ---
manifest
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0cdab91337d0a36c89b1c3827ccb2ad8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ca6729fce4faa6e29d588f440fcb945b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ab98096723e2a5b3a612b74e930afe67\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f535b557c725b33f6aaf8d477a6bbd14\transformed\runtime-livedata-1.8.0-alpha07\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fcb423e1b7a04daa7e562ce139693a29\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\87b39674b5e3d5a9dc8cd3aff1e2ce1e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8419521f0c8928816eb7162a8d58de2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7fa8b7188a2fd1e171ac167a56e41f6b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\893b884ccac853c4465fdd24a8db89d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d76b2acbfa661546c518b3f3f6d3f708\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c6c8dd813ea437aa135f028bd34359d0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b35298ae5e6430715a37e04a48359a59\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6dcf33c733e06659bb9dfa3627303b5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e08aec7d1166ee7fd76ff077dd3491cb\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a7e11bef4bbec496418865f15ff0db75\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\798b85438d924100822d3a494472c3e1\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\841c7ce5b813a294a0875aff224c57cf\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\867d205bfffe46a9df3d1007fabb92d7\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f61570193cd71b7316603a46e5cdafa5\transformed\runner-1.5.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17eb87aba733bd5f653a400660df888b\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\bd5caa7339c567ca77c0b768f893fff2\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f116a458f6b3dfd83d3459d280300dac\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d743334b7b2a416c078735db68b29a0d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\75befe5c692467dc7561c12abd7db125\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69760a4d859f3a8ce0fc7497c703a276\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fabec7058077d4cc80167af837fbef6e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b01716c92d07c5cac0a623bc3b085103\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\4bd076f740c1458875c7f3d44bd25777\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\9fad1be2cb5d22160238dd3d2c5e3069\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\503947b83eb3497b311f3ab53b216bd2\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\2aeef3a71ff9acbd11b227692095bb97\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\22240436f3405828400d04ca809eb4e2\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\aef1b7330f0c491ff76bf71ce4537f4c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ba110470285cd85d8ff75bade6c74c35\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\9058ca4e261f685a519d7a7e66005a0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5cfb5f5ce8ac20fe6dae6344d647a8dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d5d2f82a1a9653607bdda2214623d904\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\9f47e19f99e1a287185087a6786a1430\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a1c8d09c56efb195dc946d626544ea0a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\3ee3906ccda28154889de3999fa0ecb4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ac31918248353ada46ba41e04cbd0072\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\11c002e2fd41691da6b6f0fc0b35cc3e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.games:games-activity:3.0.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\db40ece5695118d0868bf66c7b647457\transformed\games-activity-3.0.5\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\dd1c52cd4ff8d1a23b75811e7094a331\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\60d3b53d28e62d98e9c6ae6bfc2cb20e\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\272914a600cc78ce68216b35ecb0f8e4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5ae62e43d2653c0b09a945b0e1d5c243\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:6:5-8:35
	android:required
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:8:9-32
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:7:9-47
uses-feature#android.hardware.biometrics
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:10:5-12:35
	android:required
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:12:9-32
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:11:9-51
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:17:5-65
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:17:22-62
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:18:5-84
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:18:22-82
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:19:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7d7167816b84bd2722790ccfc9bccd4c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7d7167816b84bd2722790ccfc9bccd4c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7033ec4688aedee5691defe05635d829\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7033ec4688aedee5691defe05635d829\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7ddb1e9e118d233bc4286602126422fa\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7ddb1e9e118d233bc4286602126422fa\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:19:22-64
uses-permission#android.permission.BIOMETRIC
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:20:5-68
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:21:5-71
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\abd2b6b19031d1a83e8a291044638066\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\abd2b6b19031d1a83e8a291044638066\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:21:22-69
uses-permission#android.permission.FINGERPRINT
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:22:5-69
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:22:22-67
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:23:5-79
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:23:22-77
uses-permission#android.permission.MANAGE_CREDENTIALS
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:24:5-76
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:24:22-74
application
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:26:5-52:19
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:26:5-52:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69b4c0b10e5744347b4e8234e22e6d2c\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
